ADM0_PCODE,ADM0_EN,ADM0_KA,ADM1_PCODE,ADM1_EN,ADM1_KA,ADM2_PCODE,,ADM2_EN,ADM2_KA,ADM2TYPE_KA,ADM2TYPE_EN,POP_FINAL,PART,SIZE_KMSQ,DENSITY,HOPUSE_POP,HOPUSE_QTY,AVER_SIZE,POP_0_4,POP_5_9,POP_10_14,POP_15_19,POP_20_24,POP_25_29,POP_30_34,POP_35_39,POP_40_44,POP_45_49,POP_50_54,POP_55_59,POP_60_64,POP_65_69,POP_70_74,POP_75_79,POP_80_84,POP_85_MOR,POP_Total,M_0_4,M_5_9,M_10_14,M_15_19,M_20_24,M_25_29,M_30_34,M_35_39,M_40_44,M_45_49,M_50_54,M_55_59,M_60_64,M_65_69,M_70_74,M_75_79,M_80_84,M_85_MORE,M_Total,F_0_4,F_5_9,F_10_14,F_15_19,F_20_24,F_25_29,F_30_34,F_35_39,F_40_44,F_45_49,F_50_54,F_55_59,F_60_64,F_65_69,F_70_74,F_75_79,F_80_84,F_85_MORE,F_Total
GE,Georgia,საქართველო,GE15,Autonomous Republic of Adjara,აჭარის ავტონომიური რესპუბლიკა,GE1511,1,Batumi,ქ. ბათუმი,kalaki,city,0,0,1,0,"152,620","41,591",4,"11,805","10,018","8,775","9,389","11,821","13,509","12,608","11,678","11,273","10,203","10,860","8,879","7,302","5,166","3,644","3,438","1,550",921,"152,839","6,168","5,338","4,695","4,805","5,904","6,631","6,088","5,599","5,303","4,721","4,913","3,990","3,070","2,127","1,444","1,219",519,223,"72,757","5,637","4,680","4,080","4,584","5,917","6,878","6,520","6,079","5,970","5,482","5,947","4,889","4,232","3,039","2,200","2,219","1,031",698,"80,082"
GE,Georgia,საქართველო,GE15,Autonomous Republic of Adjara,აჭარის ავტონომიური რესპუბლიკა,GE1523,1,Keda,ქედის,municipaliteti,municipality,0,0,1,0,"16,753","3,815",4,"1,114",989,"1,057","1,245","1,303","1,267","1,171","1,121","1,154","1,154","1,145",926,735,662,562,614,335,206,"16,760",574,543,568,654,684,705,589,568,578,572,571,433,362,286,249,270,131,73,"8,410",540,446,489,591,619,562,582,553,576,582,574,493,373,376,313,344,204,133,"8,350"
GE,Georgia,საქართველო,GE15,Autonomous Republic of Adjara,აჭარის ავტონომიური რესპუბლიკა,GE1525,1,Kobuleti,ქობულეთის,municipaliteti,municipality,0,0,1,0,"74,794","18,421",4,"5,482","4,653","4,273","4,489","5,759","6,214","5,530","5,124","5,343","5,256","5,534","4,559","3,821","2,910","2,287","2,035",978,547,"74,794","2,839","2,520","2,343","2,321","3,028","3,181","2,851","2,626","2,642","2,591","2,672","2,106","1,745","1,258",954,800,349,156,"36,982","2,643","2,133","1,930","2,168","2,731","3,033","2,679","2,498","2,701","2,665","2,862","2,453","2,076","1,652","1,333","1,235",629,391,"37,812"
GE,Georgia,საქართველო,GE15,Autonomous Republic of Adjara,აჭარის ავტონომიური რესპუბლიკა,GE1529,1,Shuakhevi,შუახევის,municipaliteti,municipality,0,0,1,0,"15,044","3,633",4,907,858,979,"1,257","1,318","1,059",982,"1,001","1,068","1,003",974,772,680,603,551,542,311,179,"15,044",489,447,541,653,718,588,519,500,570,528,471,360,309,235,236,202,139,50,"7,555",418,411,438,604,600,471,463,501,498,475,503,412,371,368,315,340,172,129,"7,489"
GE,Georgia,საქართველო,GE15,Autonomous Republic of Adjara,აჭარის ავტონომიური რესპუბლიკა,GE1532,1,Khelvachauri,ხელვაჩაურის ,municipaliteti,municipality,0,0,1,0,"51,189","10,950",5,"3,820","3,145","2,891","3,552","4,439","4,588","3,916","3,689","3,649","3,520","3,574","2,847","2,165","1,683","1,382","1,291",691,347,"51,189","1,949","1,642","1,567","1,862","2,333","2,455","1,996","1,872","1,851","1,705","1,753","1,370",989,756,600,537,274,101,"25,612","1,871","1,503","1,324","1,690","2,106","2,133","1,920","1,817","1,798","1,815","1,821","1,477","1,176",927,782,754,417,246,"25,577"
GE,Georgia,საქართველო,GE15,Autonomous Republic of Adjara,აჭარის ავტონომიური რესპუბლიკა,GE1535,1,Khulo,სულოს,municipaliteti,municipality,0,0,1,0,"23,317","5,372",4,"1,623","1,558","1,736","1,934","1,772","1,826","1,487","1,526","1,601","1,596","1,418","1,105",984,838,791,809,457,266,"23,327",845,863,849,993,941,"1,012",752,735,844,818,694,530,436,344,339,335,196,86,"11,612",778,695,887,941,831,814,735,791,757,778,724,575,548,494,452,474,261,180,"11,715"
GE,Georgia,საქართველო,GE23,Guria,გურია,GE2323,1,Lanchkhuti,ლანჩხუთის ,municipaliteti,municipality,31457,1,533,59,"31,457","9,752",3,"1,803","1,591","1,597","1,645","1,627","1,951","1,925","1,893","2,041","2,096","2,648","2,466","2,257","1,673","1,388","1,579",777,529,"31,486",905,830,836,908,901,"1,075","1,047",958,"1,004","1,026","1,304","1,129","1,035",758,532,582,266,138,"15,234",898,761,761,737,726,876,878,935,"1,037","1,070","1,344","1,337","1,222",915,856,997,511,391,"16,252"
GE,Georgia,საქართველო,GE23,Guria,გურია,GE2325,1,Ozurgeti,ოზურგეთის,municipaliteti,municipality,48069,1.5,675,71.2,"48,069","14,286",3,"2,862","2,570","2,525","2,581","2,653","3,104","3,054","3,045","3,129","3,250","3,789","3,583","3,328","2,419","2,054","2,231","1,190",711,"48,078","1,490","1,320","1,355","1,416","1,472","1,661","1,604","1,631","1,634","1,610","1,783","1,671","1,515","1,070",868,864,424,169,"23,557","1,372","1,250","1,170","1,165","1,181","1,443","1,450","1,414","1,495","1,640","2,006","1,912","1,813","1,349","1,186","1,367",766,542,"24,521"
GE,Georgia,საქართველო,GE23,Guria,გურია,GE2327,1,Chokhatauri,ჩოხატაურის,municipaliteti,municipality,18983,0.6,825.1,23,"18,983","5,998",3,"1,043","1,021",962,"1,075","1,008","1,077","1,126","1,128","1,203","1,318","1,407","1,343","1,321",937,939,"1,103",624,366,"19,001",549,532,491,589,566,560,577,583,618,685,707,627,607,404,358,412,229,109,"9,203",494,489,471,486,442,517,549,545,585,633,700,716,714,533,581,691,395,257,"9,798"
GE,Georgia,საქართველო,GE26,Imereti,იმერეთი,GE2611,1,Kutaisi,ქ. ქუთაისი,kalaki,city,146526,4.5,67.7,2164.3,"146,526","45,249",3,"11,527","10,070","8,421","8,787","10,564","11,686","10,824","9,959","9,315","9,045","10,524","9,653","8,214","5,735","4,553","4,909","2,493","1,356","147,635","6,000","5,209","4,420","4,469","4,989","5,567","5,277","4,838","4,478","4,295","4,909","4,496","3,512","2,361","1,631","1,627",783,333,"69,194","5,527","4,861","4,001","4,318","5,575","6,119","5,547","5,121","4,837","4,750","5,615","5,157","4,702","3,374","2,922","3,282","1,710","1,023","78,441"
GE,Georgia,საქართველო,GE26,Imereti,იმერეთი,GE2623,1,Bagdati,ბაღდათის,municipaliteti,municipality,21582,0.7,815,26.5,"21,582","7,047",3,"1,318","1,055",986,"1,191","1,324","1,340","1,192","1,195","1,281","1,391","1,614","1,581","1,575","1,168","1,048","1,232",652,439,"21,582",665,521,533,631,723,729,639,635,669,711,854,806,753,527,420,464,243,105,"10,628",653,534,453,560,601,611,553,560,612,680,760,775,822,641,628,768,409,334,"10,954"
GE,Georgia,საქართველო,GE26,Imereti,იმერეთი,GE2627,1,Vani,ვანის,municipaliteti,municipality,24504,0.7,557,44,"24,504","8,253",3,"1,386","1,075","1,038","1,224","1,363","1,418","1,317","1,393","1,402","1,610","1,974","1,838","1,885","1,401","1,284","1,472",837,595,"24,512",715,591,561,664,769,814,735,744,723,825,"1,009",866,871,615,516,587,300,167,"12,072",671,484,477,560,594,604,582,649,679,785,965,972,"1,014",786,768,885,537,428,"12,440"
GE,Georgia,საქართველო,GE26,Imereti,იმერეთი,GE2629,1,Zestaponi,ზესტაფონის,municipaliteti,municipality,57628,1.8,423,136.2,"57,628","18,187",3,"3,653","3,314","3,317","3,274","3,055","3,358","3,692","3,630","3,890","3,961","4,414","4,110","3,889","2,729","2,348","2,688","1,420",886,"57,628","1,865","1,797","1,789","1,808","1,619","1,753","1,902","1,781","1,912","2,050","2,123","1,922","1,747","1,173",948,"1,108",520,265,"28,082","1,788","1,517","1,528","1,466","1,436","1,605","1,790","1,849","1,978","1,911","2,291","2,188","2,142","1,556","1,400","1,580",900,621,"29,546"
GE,Georgia,საქართველო,GE26,Imereti,იმერეთი,GE2631,1,Terjola,თერჯოლის,municipaliteti,municipality,35502,1.1,357,99.4,"35,502","11,021",3,"2,085","1,745","1,620","1,999","2,180","2,231","2,052","2,052","2,132","2,406","2,705","2,695","2,544","1,845","1,611","1,916","1,034",711,"35,563","1,071",970,892,"1,107","1,182","1,201","1,084","1,018","1,126","1,252","1,398","1,327","1,173",850,728,764,394,233,"17,770","1,014",775,728,892,998,"1,030",968,"1,034","1,006","1,154","1,307","1,368","1,371",995,883,"1,152",640,478,"17,793"
GE,Georgia,საქართველო,GE26,Imereti,იმერეთი,GE2633,1,Samtredia,სამტრედიის,municipaliteti,municipality,48534,1.5,364,133.3,"48,534","15,081",3,"3,015","2,543","2,344","2,659","2,840","3,037","2,971","3,122","3,186","3,208","3,887","3,541","3,529","2,518","2,090","2,226","1,135",711,"48,562","1,552","1,355","1,243","1,419","1,502","1,588","1,519","1,590","1,548","1,584","1,849","1,562","1,560","1,064",802,807,363,179,"23,086","1,463","1,188","1,101","1,240","1,338","1,449","1,452","1,532","1,638","1,624","2,038","1,979","1,969","1,454","1,288","1,419",772,532,"25,476"
GE,Georgia,საქართველო,GE26,Imereti,იმერეთი,GE2635,1,Sachkhere,საჩხერის,municipaliteti,municipality,37775,1.2,973,38.8,"37,775","11,336",3,"2,455","2,351","2,069","2,073","1,853","2,489","2,306","2,278","2,209","2,621","3,060","2,727","2,380","1,715","1,575","1,887","1,090",637,"37,775","1,327","1,252","1,082","1,152","1,052","1,309","1,173","1,140","1,076","1,344","1,606","1,315","1,107",761,692,790,448,182,"18,808","1,128","1,099",987,921,801,"1,180","1,133","1,138","1,133","1,277","1,454","1,412","1,273",954,883,"1,097",642,455,"18,967"
GE,Georgia,საქართველო,GE26,Imereti,იმერეთი,GE2636,1,Tkibuli,ტყიბულის ,municipaliteti,municipality,20832,0.6,479,43.5,"20,832","7,489",3,"1,145",995,922,997,980,"1,213","1,212","1,131","1,210","1,344","1,700","1,753","1,662","1,137","1,039","1,132",762,505,"20,839",572,543,499,533,535,653,669,617,580,675,812,867,751,502,430,457,272,140,"10,107",573,452,423,464,445,560,543,514,630,669,888,886,911,635,609,675,490,365,"10,732"
GE,Georgia,საქართველო,GE26,Imereti,იმერეთი,GE2638,1,Tskaltubo,წყალტუბოს ,municipaliteti,municipality,55894,1.7,707.5,79,"55,894","17,032",3,"3,471","2,882","2,794","3,276","3,870","3,914","3,580","3,645","3,649","3,697","4,238","3,946","3,899","2,782","2,446","2,636","1,410",748,"56,883","1,849","1,471","1,474","1,705","2,053","2,155","1,963","1,981","1,982","1,891","2,147","1,874","1,758","1,247","1,022","1,008",538,225,"28,343","1,622","1,411","1,320","1,571","1,817","1,759","1,617","1,664","1,667","1,806","2,091","2,072","2,141","1,535","1,424","1,628",872,523,"28,540"
GE,Georgia,საქართველო,GE26,Imereti,იმერეთი,GE2640,1,Chiatura,ჭიათურის,municipaliteti,municipality,39848,1.2,542,73.5,"39,848","13,827",3,"2,443","2,101","2,195","2,083","1,949","2,327","2,279","2,170","2,247","2,703","3,375","3,173","2,855","1,914","1,872","2,146","1,301",751,"39,884","1,258","1,082","1,150","1,158","1,078","1,281","1,157","1,100","1,071","1,348","1,623","1,532","1,390",811,783,862,493,235,"19,412","1,185","1,019","1,045",925,871,"1,046","1,122","1,070","1,176","1,355","1,752","1,641","1,465","1,103","1,089","1,284",808,516,"20,472"
GE,Georgia,საქართველო,GE26,Imereti,იმერეთი,GE2642,1,Kharagauli,ხარაგაულის,municipaliteti,municipality,19452,0.6,14,1389.4,"19,452","6,754",3,"1,059",890,"1,011","1,072",921,"1,095","1,026","1,043","1,130","1,343","1,593","1,514","1,344",966,940,"1,311",775,440,"19,473",553,490,539,578,515,613,554,522,590,702,780,780,607,449,387,535,296,137,"9,627",506,400,472,494,406,482,472,521,540,641,813,734,737,517,553,776,479,303,"9,846"
GE,Georgia,საქართველო,GE26,Imereti,იმერეთი,GE2644,1,Khoni,ხონის,municipaliteti,municipality,23552,0.7,429,54.9,"23,552","7,740",3,"1,438","1,082","1,104","1,243","1,432","1,481","1,346","1,438","1,536","1,597","1,873","1,759","1,670","1,160","1,122","1,242",644,403,"23,570",747,577,579,693,791,806,734,743,786,817,935,849,749,482,413,443,214,111,"11,469",691,505,525,550,641,675,612,695,750,780,938,910,921,678,709,799,430,292,"12,101"
GE,Georgia,საქართველო,GE29,Kakheti,კახეთი,GE2924,1,Akhmeta,ახმეტის,municipaliteti,municipality,31461,1,2208,14.2,"31,461","10,063",3,"2,254","1,965","2,061","1,976","2,076","2,083","1,742","1,832","1,921","1,884","2,198","2,015","1,860","1,483","1,294","1,479",849,489,"31,461","1,182","1,061","1,072","1,065","1,146","1,087",934,986,958,971,"1,123",969,839,671,525,578,328,137,"15,632","1,072",904,989,911,930,996,808,846,963,913,"1,075","1,046","1,021",812,769,901,521,352,"15,829"
GE,Georgia,საქართველო,GE29,Kakheti,კახეთი,GE2926,1,Gurjaani,გურჯაანის,municipaliteti,municipality,54321,1.7,846,64.2,"54,321","17,679",3,"3,153","2,921","2,590","2,643","2,905","3,292","3,217","3,190","3,480","3,396","4,293","4,665","3,838","3,254","2,187","2,829","1,541",943,"54,337","1,664","1,528","1,381","1,480","1,591","1,750","1,651","1,656","1,767","1,691","1,967","2,219","1,698","1,451",868,"1,087",598,305,"26,352","1,489","1,393","1,209","1,163","1,314","1,542","1,566","1,534","1,713","1,705","2,326","2,446","2,140","1,803","1,319","1,742",943,638,"27,985"
GE,Georgia,საქართველო,GE29,Kakheti,კახეთი,GE2928,1,Dedoplis Tskaro,დედოფლისწყაროს,municipaliteti,municipality,21221,0.6,2529,8.4,"21,221","7,412",3,"1,263","1,162","1,159","1,108","1,077","1,198","1,179","1,221","1,300","1,414","1,708","1,625","1,337","1,165",933,"1,161",712,499,"21,221",655,626,598,577,596,648,613,636,625,742,850,756,605,477,348,409,258,164,"10,183",608,536,561,531,481,550,566,585,675,672,858,869,732,688,585,752,454,335,"11,038"
GE,Georgia,საქართველო,GE29,Kakheti,კახეთი,GE2930,1,Telavi,თელავის,municipaliteti,municipality,38696,1.2,1095,35.3,"38,696","11,634",3,"2,436","2,138","1,994","2,137","2,638","2,630","2,490","2,384","2,555","2,260","2,918","2,885","2,619","2,040","1,461","1,714",881,541,"38,721","1,311","1,133","1,068","1,203","1,389","1,359","1,289","1,218","1,354","1,120","1,425","1,332","1,230",908,620,680,337,158,"19,134","1,125","1,005",926,934,"1,249","1,271","1,201","1,166","1,201","1,140","1,493","1,553","1,389","1,132",841,"1,034",544,383,"19,587"
GE,Georgia,საქართველო,GE29,Kakheti,კახეთი,GE2932,1,Lagodekhi,ლაგოდეხის,municipaliteti,municipality,41669,1.3,890.2,46.8,"41,669","12,660",3,"2,815","2,618","2,443","2,785","2,618","2,950","2,658","2,697","2,729","2,771","3,214","2,882","2,388","1,753","1,400","1,615",860,482,"41,678","1,534","1,418","1,303","1,522","1,435","1,584","1,334","1,421","1,385","1,418","1,555","1,408","1,124",745,587,688,328,164,"20,953","1,281","1,200","1,140","1,263","1,183","1,366","1,324","1,276","1,344","1,353","1,659","1,474","1,264","1,008",813,927,532,318,"20,725"
GE,Georgia,საქართველო,GE29,Kakheti,კახეთი,GE2934,1,Sagarejo,საგარეჯოს ,municipaliteti,municipality,51733,1.6,1491,34.7,"51,733","13,406",4,"3,882","3,566","3,152","3,237","3,738","3,864","3,608","3,463","3,305","3,230","3,517","3,313","2,739","2,176","1,452","1,813","1,022",684,"51,761","2,162","2,000","1,732","1,750","2,000","2,048","1,909","1,826","1,652","1,570","1,715","1,577","1,204",947,602,710,419,212,"26,035","1,720","1,566","1,420","1,487","1,738","1,816","1,699","1,637","1,653","1,660","1,802","1,736","1,535","1,229",850,"1,103",603,472,"25,726"
GE,Georgia,საქართველო,GE29,Kakheti,კახეთი,GE2936,1,Signagi,სიღნაღის,municipaliteti,municipality,29811,0.9,1252,23.8,"29,811","10,406",3,"1,563","1,442","1,453","1,455","1,520","1,631","1,634","1,794","1,870","1,804","2,371","2,400","2,197","1,817","1,494","1,891",973,639,"29,948",833,766,753,816,844,867,816,893,914,903,"1,101","1,043",975,764,630,698,368,185,"14,169",730,676,700,639,676,764,818,901,956,901,"1,270","1,357","1,222","1,053",864,"1,193",605,454,"15,779"
GE,Georgia,საქართველო,GE29,Kakheti,კახეთი,GE2938,1,Kvareli,ყვარლის,municipaliteti,municipality,29713,0.9,1000.8,29.7,"29,713","9,299",3,"1,852","1,591","1,472","1,705","1,855","1,975","1,775","1,770","1,891","1,869","2,460","2,355","2,036","1,550","1,181","1,284",784,422,"29,827",926,833,797,956,"1,007","1,088",932,848,966,913,"1,215","1,161",974,685,492,486,309,140,"14,728",926,758,675,749,848,887,843,922,925,956,"1,245","1,194","1,062",865,689,798,475,282,"15,099"
GE,Georgia,საქართველო,GE32,Mtskheta-Mtianeti,მცხეთა-მთიანეთი,GE3225,1,Dusheti,დუშეთის მუნიციპალიტეტი,municipaliteti,municipality,25601,0.8,2981.5,8.6,"25,601","9,099",3,"1,419","1,359","1,323","1,498","1,573","1,538","1,415","1,591","1,695","1,708","1,813","1,679","1,581","1,297","1,370","1,477",833,490,"25,659",729,717,708,816,866,837,761,825,891,948,963,808,734,571,573,562,327,149,"12,785",690,642,615,682,707,701,654,766,804,760,850,871,847,726,797,915,506,341,"12,874"
GE,Georgia,საქართველო,GE32,Mtskheta-Mtianeti,მცხეთა-მთიანეთი,GE3227,1,Tianeti,თიანეთის მუნიციპალიტეტი,municipaliteti,municipality,9468,0.3,906.3,10.4,"9,468","3,711",3,511,440,416,444,448,481,481,557,605,624,746,709,657,559,546,623,364,257,"9,468",250,217,215,261,257,267,265,315,362,354,418,383,340,251,223,239,133,78,"4,828",261,223,201,183,191,214,216,242,243,270,328,326,317,308,323,384,231,179,"4,640"
