ADM0_PCODE,ADM0_EN,ADM0_KA,ADM1_PCODE,ADM1_EN,ADM1_KA,ADM2_PCODE,,ADM2_EN,ADM2_KA,ADM2TYPE_KA,ADM2TYPE_EN,POP_FINAL,PART,SIZE_KMSQ,DENSITY,HOPUSE_POP,HOPUSE_QTY,AVER_SIZE,POP_0_4,POP_5_9,POP_10_14,POP_15_19,POP_20_24,POP_25_29,POP_30_34,POP_35_39,POP_40_44,POP_45_49,POP_50_54,POP_55_59,POP_60_64,POP_65_69,POP_70_74,POP_75_79,POP_80_84,POP_85_MOR,POP_Total,M_0_4,M_5_9,M_10_14,M_15_19,M_20_24,M_25_29,M_30_34,M_35_39,M_40_44,M_45_49,M_50_54,M_55_59,M_60_64,M_65_69,M_70_74,M_75_79,M_80_84,M_85_MORE,M_Total,F_0_4,F_5_9,F_10_14,F_15_19,F_20_24,F_25_29,F_30_34,F_35_39,F_40_44,F_45_49,F_50_54,F_55_59,F_60_64,F_65_69,F_70_74,F_75_79,F_80_84,F_85_MORE,F_Total
GE,Georgia,საქართველო,GE32,Mtskheta-Mtianeti,მცხეთა-მთიანეთი,GE3229,1,Mtskheta,მცხეთის,municipaliteti,municipality,45735,1.4,668,68.5,"45,735","13,325",3,"3,334","2,812","2,361","2,938","3,787","3,922","3,587","3,194","3,102","3,173","3,528","2,987","2,506","1,745","1,563","1,755",949,468,"47,711","1,778","1,526","1,243","1,568","2,050","2,168","1,993","1,782","1,671","1,615","1,829","1,474","1,155",770,654,706,345,127,"24,454","1,556","1,286","1,118","1,370","1,737","1,754","1,594","1,412","1,431","1,558","1,699","1,513","1,351",975,909,"1,049",604,341,"23,257"
GE,Georgia,საქართველო,GE32,Mtskheta-Mtianeti,მცხეთა-მთიანეთი,GE3231,1,Kazbegi,ყაზბეგის,municipaliteti,municipality,3749,0.1,1081.7,3.5,"3,749","1,405",3,221,203,180,172,182,229,243,258,301,275,280,239,294,212,215,157,89,45,"3,795",123,114,92,94,109,131,134,133,172,131,144,91,130,85,86,53,25,12,"1,859",98,89,88,78,73,98,109,125,129,144,136,148,164,127,129,104,64,33,"1,936"
GE,Georgia,საქართველო,GE35,Racha-Lechkhumi and Kvemo Svaneti ,რაჭა-ლეჩხუმი და ქვემო სვანეთი,GE3523,1,Ambrolauri,ამბროლაურის,municipaliteti,municipality,9139,0.3,1142,8,"9,139","3,950",2,303,289,338,322,270,378,325,419,530,619,728,739,789,650,759,873,511,297,"9,139",175,156,186,177,174,227,176,232,291,331,414,381,354,268,316,351,219,114,"4,542",128,133,152,145,96,151,149,187,239,288,314,358,435,382,443,522,292,183,"4,597"
GE,Georgia,საქართველო,GE35,Racha-Lechkhumi and Kvemo Svaneti ,რაჭა-ლეჩხუმი და ქვემო სვანეთი,GE3526,1,Lentekhi,ლენტეხის,municipaliteti,municipality,4386,0.1,1344,3.3,"4,386","1,543",3,224,217,259,265,177,193,209,258,288,308,307,331,335,265,244,243,158,105,"4,386",116,104,143,160,114,113,101,128,152,154,149,162,143,115,91,81,65,28,"2,119",108,113,116,105,63,80,108,130,136,154,158,169,192,150,153,162,93,77,"2,267"
GE,Georgia,საქართველო,GE35,Racha-Lechkhumi and Kvemo Svaneti ,რაჭა-ლეჩხუმი და ქვემო სვანეთი,GE3529,1,Oni,ონის,municipaliteti,municipality,6130,0.2,1712,3.6,"6,130","2,593",2,249,192,267,237,217,286,303,293,337,398,487,502,517,431,431,489,302,192,"6,130",125,89,137,125,136,156,175,169,169,207,241,231,218,187,174,183,123,49,"2,894",124,103,130,112,81,130,128,124,168,191,246,271,299,244,257,306,179,143,"3,236"
GE,Georgia,საქართველო,GE35,Racha-Lechkhumi and Kvemo Svaneti ,რაჭა-ლეჩხუმი და ქვემო სვანეთი,GE3531,1,Tsageri,ცაგერის ,municipaliteti,municipality,10379,0.3,756,13.7,"10,379","4,095",3,416,349,426,531,372,431,458,548,678,732,924,920,851,621,623,707,507,293,"10,387",210,176,215,288,219,257,254,283,373,392,484,449,414,249,249,276,192,90,"5,070",206,173,211,243,153,174,204,265,305,340,440,471,437,372,374,431,315,203,"5,317"
GE,Georgia,საქართველო,GE38,Samegrelo-Zemo Svaneti,სამეგრელო-ზემო სვანეთი,GE3814,1,Poti,ქ. ფოთი,kalaki,city,41465,1.3,65.8,630.2,"41,465","12,744",3,"2,730","2,599","2,367","2,208","2,365","3,088","3,152","3,215","2,906","2,767","3,122","2,975","2,681","1,771","1,311","1,249",616,343,"41,465","1,347","1,340","1,266","1,167","1,243","1,541","1,520","1,606","1,422","1,245","1,445","1,326","1,166",761,501,415,171,67,"19,549","1,383","1,259","1,101","1,041","1,122","1,547","1,632","1,609","1,484","1,522","1,677","1,649","1,515","1,010",810,834,445,276,"21,916"
GE,Georgia,საქართველო,GE38,Samegrelo-Zemo Svaneti,სამეგრელო-ზემო სვანეთი,GE3823,1,Abasha,აბაშის,municipaliteti,municipality,22337,0.7,323,69.2,"22,337","7,262",3,"1,196","1,097","1,186","1,149","1,102","1,169","1,289","1,474","1,544","1,598","1,721","1,597","1,686","1,303","1,090","1,187",536,417,"22,341",613,555,604,645,606,639,673,739,796,844,834,725,737,563,417,428,204,91,"10,713",583,542,582,504,496,530,616,735,748,754,887,872,949,740,673,759,332,326,"11,628"
GE,Georgia,საქართველო,GE38,Samegrelo-Zemo Svaneti,სამეგრელო-ზემო სვანეთი,GE3825,1,Zugdidi,ზუგდიდის ,municipaliteti,municipality,62504,1.9,668,93.6,"62,504","18,206",3,"3,768","3,435","3,062","3,533","3,833","4,165","4,200","4,164","3,935","4,418","5,029","4,698","4,243","3,010","2,578","2,388","1,269",783,"62,511","1,916","1,869","1,639","1,848","2,056","2,256","2,262","2,202","1,974","2,179","2,414","2,183","1,972","1,294","1,076",852,391,177,"30,560","1,852","1,566","1,423","1,685","1,777","1,909","1,938","1,962","1,961","2,239","2,615","2,515","2,271","1,716","1,502","1,536",878,606,"31,951"
GE,Georgia,საქართველო,GE38,Samegrelo-Zemo Svaneti,სამეგრელო-ზემო სვანეთი,GE3828,1,Martvili,მარტვილის,municipaliteti,municipality,33408,1,881,37.9,"33,408","10,571",3,"1,847","1,638","1,635","1,798","1,699","1,927","1,955","2,038","2,215","2,353","2,691","2,511","2,446","1,673","1,709","1,665",959,704,"33,463",949,861,861,991,958,"1,107","1,056","1,032","1,186","1,218","1,287","1,195","1,132",731,713,620,331,205,"16,433",898,777,774,807,741,820,899,"1,006","1,029","1,135","1,404","1,316","1,314",942,996,"1,045",628,499,"17,030"
GE,Georgia,საქართველო,GE38,Samegrelo-Zemo Svaneti,სამეგრელო-ზემო სვანეთი,GE3830,1,Mestia,მესტიის,municipaliteti,municipality,9316,0.3,3044,3.1,"9,316","2,726",3,727,599,637,665,555,612,557,566,591,644,594,495,452,427,367,377,234,217,"9,316",390,324,333,370,336,339,290,293,304,326,293,239,195,193,131,137,84,65,"4,642",337,275,304,295,219,273,267,273,287,318,301,256,257,234,236,240,150,152,"4,674"
GE,Georgia,საქართველო,GE38,Samegrelo-Zemo Svaneti,სამეგრელო-ზემო სვანეთი,GE3832,1,Senaki,სენაკის,municipaliteti,municipality,39641,1.2,520.7,76.1,"39,641","12,745",3,"2,303","2,118","2,043","2,022","1,951","2,515","2,472","2,713","2,577","2,689","3,103","2,956","2,967","2,053","1,750","1,844",960,616,"39,652","1,196","1,125","1,041","1,053","1,046","1,293","1,296","1,364","1,286","1,312","1,494","1,323","1,303",875,645,630,286,136,"18,704","1,107",993,"1,002",969,905,"1,222","1,176","1,349","1,291","1,377","1,609","1,633","1,664","1,178","1,105","1,214",674,480,"20,948"
GE,Georgia,საქართველო,GE38,Samegrelo-Zemo Svaneti,სამეგრელო-ზემო სვანეთი,GE3834,1,Chkhorotsku,ჩხოროწყუს ,municipaliteti,municipality,22309,0.7,619.4,36,"22,309","6,936",3,"1,356","1,179","1,169","1,163","1,090","1,337","1,262","1,449","1,441","1,524","1,779","1,802","1,562","1,065","1,052","1,062",611,406,"22,309",708,636,611,622,619,741,659,741,766,751,893,883,733,497,420,429,209,119,"11,037",648,543,558,541,471,596,603,708,675,773,886,919,829,568,632,633,402,287,"11,272"
GE,Georgia,საქართველო,GE38,Samegrelo-Zemo Svaneti,სამეგრელო-ზემო სვანეთი,GE3836,1,Tsalenjikha,წალენჯიხის ,municipaliteti,municipality,26158,0.8,6467,4,"26,158","8,123",3,"1,501","1,490","1,297","1,322","1,362","1,634","1,558","1,745","1,665","1,823","2,075","2,103","1,822","1,332","1,095","1,139",697,498,"26,158",784,804,707,700,769,872,852,914,869,888,977,981,848,553,445,383,216,115,"12,677",717,686,590,622,593,762,706,831,796,935,"1,098","1,122",974,779,650,756,481,383,"13,481"
GE,Georgia,საქართველო,GE38,Samegrelo-Zemo Svaneti,სამეგრელო-ზემო სვანეთი,GE3838,1,Khobi,ხობის,municipaliteti,municipality,30548,0.9,659.2,46.3,"30,548","9,081",3,"1,835","1,664","1,519","1,669","1,704","1,972","1,876","1,967","1,977","2,140","2,472","2,328","2,166","1,537","1,276","1,363",648,435,"30,548",943,908,819,889,950,"1,088",974,994,"1,021","1,058","1,197","1,087","1,014",691,515,526,224,111,"15,009",892,756,700,780,754,884,902,973,956,"1,082","1,275","1,241","1,152",846,761,837,424,324,"15,539"
GE,Georgia,საქართველო,GE41,Samtskhe-Javakheti,სამცხე-ჯავახეთი,GE4123,1,Adigeni,ადიგენის,municipaliteti,municipality,16429,0.5,799.6,20.5,"16,429","4,651",4,"1,147",974,991,"1,073","1,057","1,217","1,066",962,950,"1,037","1,282","1,180","1,000",702,530,700,386,208,"16,462",583,542,517,549,589,634,555,492,503,532,614,547,481,322,214,322,155,71,"8,222",564,432,474,524,468,583,511,470,447,505,668,633,519,380,316,378,231,137,"8,240"
GE,Georgia,საქართველო,GE41,Samtskhe-Javakheti,სამცხე-ჯავახეთი,GE4125,1,Aspindza,ასპინძის,municipaliteti,municipality,10347,0.3,825,12.5,"10,347","2,876",4,760,615,655,708,719,786,609,564,630,674,822,683,512,363,347,448,313,164,"10,372",399,324,363,358,375,403,315,264,333,334,411,336,248,171,143,185,135,52,"5,149",361,291,292,350,344,383,294,300,297,340,411,347,264,192,204,263,178,112,"5,223"
GE,Georgia,საქართველო,GE41,Samtskhe-Javakheti,სამცხე-ჯავახეთი,GE4127,1,Akhalkalaki,ახალქალაქის ,municipaliteti,municipality,45070,1.4,1235,36.5,"45,070","11,092",4,"3,255","3,179","2,773","3,091","3,392","4,054","3,303","2,530","2,442","2,655","3,490","3,215","2,080","1,322","1,186","1,606","1,003",494,"45,070","1,754","1,776","1,568","1,655","1,740","2,061","1,683","1,186","1,210","1,230","1,663","1,502",943,586,483,588,352,163,"22,143","1,501","1,403","1,205","1,436","1,652","1,993","1,620","1,344","1,232","1,425","1,827","1,713","1,137",736,703,"1,018",651,331,"22,927"
GE,Georgia,საქართველო,GE41,Samtskhe-Javakheti,სამცხე-ჯავახეთი,GE4129,1,Akhaltsikhe,ახალციხის,municipaliteti,municipality,20940,0.6,1010,20.7,"20,940","6,223",3,"1,239","1,163","1,132","1,314","1,441","1,478","1,235","1,118","1,132","1,367","1,602","1,556","1,256",846,863,"1,112",708,430,"20,992",633,638,600,707,806,748,635,567,546,688,786,726,588,356,386,427,301,153,"10,291",606,525,532,607,635,730,600,551,586,679,816,830,668,490,477,685,407,277,"10,701"
GE,Georgia,საქართველო,GE41,Samtskhe-Javakheti,სამცხე-ჯავახეთი,GE4131,1,Borjomi,ბორჯომის,municipaliteti,municipality,25194,0.8,1189,21.2,"25,194","7,936",3,"1,514","1,494","1,457","1,379","1,398","1,630","1,633","1,663","1,668","1,653","2,024","1,821","1,691","1,151",949,"1,084",610,395,"25,214",787,769,741,753,779,848,828,810,852,793,989,800,714,509,335,371,225,127,"12,030",727,725,716,626,619,782,805,853,816,860,"1,035","1,021",977,642,614,713,385,268,"13,184"
GE,Georgia,საქართველო,GE41,Samtskhe-Javakheti,სამცხე-ჯავახეთი,GE4133,1,Ninotsminda,ნინოწმინდის,municipaliteti,municipality,24302,0.7,1354,17.9,"24,302","6,028",4,"1,867","1,818","1,640","1,478","1,818","2,301","1,935","1,378","1,281","1,458","1,942","1,651","1,131",702,598,744,500,249,"24,491","1,058",989,908,810,903,"1,196",948,696,639,698,926,786,518,304,247,304,181,75,"12,186",809,829,732,668,915,"1,105",987,682,642,760,"1,016",865,613,398,351,440,319,174,"12,305"
GE,Georgia,საქართველო,GE44,Kvemo Kartli,ქვემო ქართლი,GE4411,1,Rustavi,ქ. რუსთავი ,kalaki,city,123015,3.7,60.6,2030,"123,015","37,488",3,"10,244","8,802","6,922","7,935","10,835","11,555","10,086","8,765","8,286","7,927","8,776","7,701","6,108","3,756","2,611","2,649","1,349",796,"125,103","5,331","4,578","3,617","4,091","5,306","5,719","5,055","4,410","3,950","3,702","3,969","3,455","2,591","1,537","1,031",876,406,235,"59,859","4,913","4,224","3,305","3,844","5,529","5,836","5,031","4,355","4,336","4,225","4,807","4,246","3,517","2,219","1,580","1,773",943,561,"65,244"
GE,Georgia,საქართველო,GE44,Kvemo Kartli,ქვემო ქართლი,GE4424,1,Bolnisi,ბოლნისის,municipaliteti,municipality,53564,1.6,806.92,66.4,"53,564","14,309",4,"3,679","3,699","3,250","3,280","3,692","4,283","3,940","3,502","3,063","3,382","4,053","3,654","2,737","1,991","1,542","2,027","1,164",652,"53,590","1,956","2,045","1,787","1,829","2,016","2,265","2,120","1,823","1,558","1,659","1,908","1,674","1,205",850,623,799,483,204,"26,804","1,723","1,654","1,463","1,451","1,676","2,018","1,820","1,679","1,505","1,723","2,145","1,980","1,532","1,141",919,"1,228",681,448,"26,786"
GE,Georgia,საქართველო,GE44,Kvemo Kartli,ქვემო ქართლი,GE4426,1,Gardabani,გარდაბნის ,municipaliteti,municipality,81345,2.5,1304.1,62.4,"81,345","20,540",4,"6,184","6,043","5,103","5,254","6,333","6,548","6,126","5,213","5,028","5,376","5,955","5,103","4,012","2,784","2,261","2,478","1,377",698,"81,876","3,280","3,260","2,792","2,800","3,204","3,321","3,130","2,612","2,452","2,573","2,809","2,320","1,757","1,164",924,976,527,243,"40,144","2,904","2,783","2,311","2,454","3,129","3,227","2,996","2,601","2,576","2,803","3,146","2,783","2,255","1,620","1,337","1,502",850,455,"41,732"
GE,Georgia,საქართველო,GE44,Kvemo Kartli,ქვემო ქართლი,GE4428,1,Dmanisi,დმანისის,municipaliteti,municipality,19139,0.6,1198.8,16,"19,139","5,524",3,"1,354","1,275","1,362","1,286","1,183","1,284","1,159","1,133","1,100","1,262","1,298","1,211",965,782,730,968,541,248,"19,141",743,721,759,716,684,694,580,581,553,621,604,540,414,306,308,419,243,93,"9,579",611,554,603,570,499,590,579,552,547,641,694,671,551,476,422,549,298,155,"9,562"
GE,Georgia,საქართველო,GE44,Kvemo Kartli,ქვემო ქართლი,GE4430,1,Tetri Tskaro,თეთრიწყაროს,municipaliteti,municipality,21127,0.6,1174.5,18,"21,127","6,706",3,"1,400","1,285","1,201","1,336","1,377","1,427","1,293","1,281","1,272","1,278","1,465","1,419","1,177","1,017",828,"1,091",606,374,"21,127",752,669,664,709,742,732,682,657,626,625,722,648,534,435,364,444,218,112,"10,335",648,616,537,627,635,695,611,624,646,653,743,771,643,582,464,647,388,262,"10,792"
GE,Georgia,საქართველო,GE44,Kvemo Kartli,ქვემო ქართლი,GE4432,1,Marneuli,მარნეულის,municipaliteti,municipality,104300,3.2,9352,11.2,"104,300","24,523",4,"8,254","7,935","7,468","7,448","8,057","9,081","8,122","6,532","5,681","6,682","7,777","6,752","4,771","2,959","2,299","2,363","1,344",775,"104,300","4,501","4,320","4,133","4,072","4,183","4,701","4,261","3,379","2,884","3,177","3,614","3,122","2,158","1,310",960,936,487,218,"52,416","3,753","3,615","3,335","3,376","3,874","4,380","3,861","3,153","2,797","3,505","4,163","3,630","2,613","1,649","1,339","1,427",857,557,"51,884"
GE,Georgia,საქართველო,GE44,Kvemo Kartli,ქვემო ქართლი,GE4434,1,Tsalka,წალკის ,municipaliteti,municipality,18836,0.6,1050.6,17.9,"18,836","5,489",3,"1,334","1,393","1,382","1,391","1,307","1,412","1,353","1,276","1,205","1,228","1,283","1,063",828,578,534,664,407,211,"18,849",705,744,757,744,670,736,696,621,619,632,642,495,361,266,218,281,147,61,"9,395",629,649,625,647,637,676,657,655,586,596,641,568,467,312,316,383,260,150,"9,454"
GE,Georgia,საქართველო,GE47,Shida Kartli,შიდა ქართლი,GE4724,1,Gori,გორის,municipaliteti,municipality,77528,2.4,1352,57.3,"77,528","23,263",3,"5,056","4,244","4,566","4,819","5,527","5,311","5,073","5,105","5,136","5,366","5,912","5,332","4,474","3,268","2,853","3,058","1,561",888,"77,549","2,636","2,220","2,456","2,644","2,818","2,768","2,638","2,587","2,569","2,811","2,941","2,657","2,057","1,462","1,182","1,268",643,246,"38,603","2,420","2,024","2,110","2,175","2,709","2,543","2,435","2,518","2,567","2,555","2,971","2,675","2,417","1,806","1,671","1,790",918,642,"38,946"
GE,Georgia,საქართველო,GE47,Shida Kartli,შიდა ქართლი,GE4726,1,Kaspi,კასპის ,municipaliteti,municipality,43760,1.3,802,54.6,"43,760","13,881",3,"2,589","2,397","2,208","2,476","2,848","3,017","2,738","2,517","2,603","3,011","3,507","3,280","2,759","1,977","1,769","2,220","1,175",680,"43,771","1,356","1,262","1,170","1,349","1,530","1,637","1,442","1,313","1,319","1,496","1,703","1,673","1,265",864,701,891,433,205,"21,609","1,233","1,135","1,038","1,127","1,318","1,380","1,296","1,204","1,284","1,515","1,804","1,607","1,494","1,113","1,068","1,329",742,475,"22,162"
GE,Georgia,საქართველო,GE47,Shida Kartli,შიდა ქართლი,GE4728,1,Kareli,ქარელის,municipaliteti,municipality,41194,1.3,687.9,59.9,"41,194","12,533",3,"2,870","2,408","2,396","2,493","2,683","2,660","2,569","2,716","2,817","2,828","3,242","2,873","2,392","1,746","1,585","1,663",937,438,"41,316","1,513","1,255","1,251","1,386","1,424","1,352","1,250","1,396","1,386","1,435","1,650","1,358","1,113",769,670,685,365,152,"20,410","1,357","1,153","1,145","1,107","1,259","1,308","1,319","1,320","1,431","1,393","1,592","1,515","1,279",977,915,978,572,286,"20,906"
GE,Georgia,საქართველო,GE47,Shida Kartli,შიდა ქართლი,GE4731,1,Khashuri,ხაშურის,municipaliteti,municipality,52476,1.6,582,90.2,"52,476","15,592",3,"3,442","3,239","3,074","2,975","3,096","3,562","3,436","3,513","3,607","3,511","4,074","3,863","3,249","2,384","1,843","2,044","1,085",606,"52,603","1,809","1,697","1,665","1,589","1,701","1,848","1,682","1,732","1,788","1,751","1,952","1,760","1,443","1,010",759,773,385,175,"25,519","1,633","1,542","1,409","1,386","1,395","1,714","1,754","1,781","1,819","1,760","2,122","2,103","1,806","1,374","1,084","1,271",700,431,"27,084"
,,,,South Ossetia,,,,Akhalgori,,,autonomous region,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Abkhazia,,,,Gagra,,,autonomous region,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Abkhazia,,,,Gali,,,autonomous region,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Abkhazia,,,,Gudauta,,,autonomous region,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Abkhazia,,,,Gulripshi,,,autonomous region,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,South Ossetia,,,,Java,,,autonomous region,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Abkhazia,,,,Ochamchire,,,autonomous region,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Abkhazia,,,,Sokhumi,,,autonomous region,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,-,,,,Tbilisi,,,city,1171000,35.7,504.2,2322.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
